Key,Name,States,Longitude,Latitude,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20
458,Richmond-Connersville, IN,-85.10066,39.74139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13
462,Rochester-Austin, MN,-92.42798,43.93745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,6,7,7,7,7,7,7,7,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15
464,Rochester-Batavia-Seneca Falls, NY,-77.75621,43.13226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,3,4,4,5,5,6,9,10,11,12,16,21,28,34,37,43,43,43,43,54,60,61,68,68,68,74,77,88,88,105,121,121,131,136,136,141,143,153,153,153,163,163,172,172,178,182,182,182,198,198,205,212,214,214,214,224,224,224,224,238,238,246,246,260,260,278,278,278,282,282,282,301,301,301,307,307,307,307,307,327,327,327
466,Rockford-Freeport-Rochelle, IL,-89.13041,42.32382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,4,4,4,5,5,5,5,6,6,7,7,7,8,12,12,15,16,17,17,18,20,20,21,21,23,28,29,30,31,33,34,36,37,38,43,47,47,49,50,52,54,56,57,63,66,69,70,71,71,72,73,76,77,77,77,78,82,86,91,96,95,96,99,101,104,106,107,107
468,Rocky Mount-Wilson-Roanoke Rapids, NC,-77.66902,36.03837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,6,6,6,6,7,7,7,7,8,9,9,11,11,11,12,12,12,16,17,19,20,20,21,21,21,21,22,24,26,26,26,26,29,29,29,29,30,31,32,32,33,33,35,35,35,35,35,36,36,38,38,38,38,38,39,39,39,40,40,40,41,41,42,42,42,42
472,Sacramento-Roseville, CA,-121.48858,38.60275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,1,2,3,3,3,4,4,4,4,6,6,7,7,8,8,9,10,10,10,13,14,15,23,25,28,31,42,34,35,37,39,41,47,51,51,53,54,55,57,58,66,67,67,67,68,69,70,71,70,70,71,78,78,79,81,82,82,82,82,84,85,88,88,88,89,90,90,90,90,91,91,91,91,91,91,92,92,93,93,95,95,95,95,96,96,96,98,98,99,100,100,116,116
474,Saginaw-Midland-Bay City, MI,-84.05889,43.42189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,4,8,9,11,11,13,17,21,23,24,28,29,29,35,38,41,44,46,49,50,55,63,68,71,78,81,81,86,88,93,98,99,103,103,105,108,111,116,120,123,123,126,126,128,131,132,136,137,137,138,141,142,142,143,143,144,145,145,145,149,149,149,151,151,151,154,154,154,155
476,St. Louis-St. Charles-Farmington, MO-IL,-90.32361,38.62398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,7,10,10,12,14,21,31,36,47,54,68,79,97,106,117,128,137,149,169,188,204,210,218,241,261,283,297,325,348,363,385,399,418,441,458,475,490,501,539,556,580,602,619,631,649,662,691,704,723,737,746,759,779,791,801,808,817,822,828,838,841,850,858,875,881,882,891,903,908,914,922,925,930,938,947,949,947,954,954
480,Salisbury-Cambridge, MD-DE,-75.44259,38.56485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,4,4,4,4,4,4,4,4,4,11,11,18,18,18,20,24,27,29,30,35,39,42,45,48,49,52,59,65,69,74,78,83,85,88,91,97,106,111,111,113,115,122,129,134,139,142,143,145,148,150,152,152,156,163,165,169,172,179,180,181,181,184,185,195,198,200,202,202,204,204,205,206,208,209
482,Salt Lake City-Provo-Orem, UT,-111.89574,40.64554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,4,4,6,6,7,7,12,12,12,12,12,12,12,12,12,12,12,20,22,24,25,29,29,32,36,37,37,37,37,41,42,42,45,46,46,51,53,56,56,60,61,62,67,69,69,70,71,73,73,80,82,84,85,89,89,90,92,96,97,98,103,104,104,104,108,108,111,112,112,115,118,119,122,129,129,129
484,San Antonio-New Braunfels-Pearsall, TX,-98.49445,29.44768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,6,6,6,8,8,11,11,11,11,13,14,14,21,25,27,29,32,37,40,40,45,47,47,48,49,49,50,54,54,54,54,54,55,55,60,60,60,60,60,60,61,66,67,67,69,69,69,70,71,71,75,76,76,76,76,77,78,80,81,81,84,84,86,86,88,89,90,91,91,91,94,94,94,94,94,96,96,98,100,104
488,San Jose-San Francisco-Oakland, CA,-121.88237,37.58175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,5,9,9,14,14,14,17,24,31,36,39,48,52,60,69,75,84,92,102,104,108,126,134,136,145,153,159,170,172,197,213,224,225,227,239,241,267,277,288,295,301,301,316,324,336,349,352,354,358,375,385,389,396,400,403,411,428,432,443,449,455,456,456,473,479,484,491,495,496,497,504,505,510,513,514,517,519,523,528,529,538,539,543,545,558,562,571,579,580,585
496,Savannah-Hinesville-Statesboro, GA,-81.24128,32.02983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,4,6,7,7,7,8,8,8,9,9,9,9,9,9,9,11,11,12,11,11,11,11,12,12,14,14,15,15,15,17,19,19,19,19,19,19,20,21,21,21,21,21,21,21,24,24,27,30,30,30,30,32,32,33,33,33,33,34,36,36,37,38,37,37,39,40,40,40,40,40,40
497,Scottsboro-Fort Payne, AL,-85.87896,34.58021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,8,8,8,8,8,8
500,Seattle-Tacoma, WA,-121.86219,47.56420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,7,10,11,13,16,18,18,22,23,30,36,38,39,47,52,63,69,77,86,87,100,106,121,133,139,167,174,177,195,202,230,243,262,275,302,317,337,355,376,388,398,402,411,424,444,465,470,490,497,514,535,555,563,573,585,596,613,623,633,640,645,647,653,662,667,677,686,695,704,712,723,729,732,738,744,745,746,762,767,773,778,778,784,789,797,812,820,822,828,828,831,834,839,841,846,847,849,852,858,858,862,866,871,872
508,Shreveport-Bossier City-Minden, LA,-93.82865,32.56067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,7,7,10,10,15,16,17,27,30,38,40,42,55,57,57,58,75,80,78,79,91,93,96,108,110,111,111,118,120,121,129,136,139,145,146,147,148,157,159,161,164,166,170,171,175,180,184,189,198,198,200,200,201,201,201,201,221,221,223,227,229,236,238,238,239,240,247,247,253,256,257,257,261,261,261,261,265,266
515,South Bend-Elkhart-Mishawaka, IN-MI,-86.22503,41.73818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,5,6,6,6,6,6,7,7,8,9,11,12,12,14,17,19,20,21,21,22,24,27,29,30,31,36,38,42,43,43,47,51,54,57,58,64,65,67,69,69,72,77,79,81,82,83,84,85,91,95,103,107,107,107,107,113,114,115,116,116,117,120,121,123,124,126,129,133,136,137,138,141,148,148,150
518,Spokane-Spokane Valley-Coeur d'Alene, WA-ID,-117.41648,47.64164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,5,5,7,10,11,12,12,13,14,17,14,14,15,16,18,18,18,18,18,18,20,20,20,20,20,20,21,21,21,22,23,23,23,23,24,25,27,28,29,29,30,30,30,30,31,31,31,31,32,32,32,32,32,32,32,32,32,32,33,33,33,34,35,35,35,36,36,36,36,38,38,38,38,38,38
522,Springfield-Jacksonville-Lincoln, IL,-89.64694,39.73313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,5,5,5,6,6,6,6,6,6,7,7,8,9,8,8,9,9,9,9,10,11,11,11,13,13,14,14,15,16,16,16,19,19,20,24,24,24,24,26,28,29,30,30,30,30,30,30,31,31,31,31,31,31,32,33,34,34,34,34,34,34,34,34,36,36,36,36,36,36,37,37,37
524,State College-DuBois, PA,-77.82201,40.92059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
525,Steamboat Springs-Craig, CO,-106.99055,40.48597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
532,Syracuse-Auburn, NY,-76.15501,43.00269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,4,5,6,7,7,10,11,13,14,14,15,17,17,18,23,23,25,27,29,29,30,31,33,33,33,35,35,39,39,43,43,43,47,47,51,51,75,79,79,79,90,93,95,101,102,102,102,115,115,115,115,129,129,129,129,141,141,145,145,145,153,153,153,168,169,169,171,171,171,171,171,188,188,188
534,Toledo-Findlay-Tiffin, OH,-83.59713,41.56722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,4,4,4,5,8,9,13,17,20,20,20,28,28,29,33,37,37,38,44,46,49,53,61,74,77,79,80,83,91,140,144,151,151,151,154,170,189,195,201,204,205,208,225,240,249,260,259,260,264,267,272,278,280,293,294,294,294,304,313,313,318,318,325,331,336,344,344,348,348,349,351,355,359,359,367,367
536,Tucson-Nogales, AZ,-111.74095,32.06792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,11,11,11,12,13,13,16,16,16,16,29,29,29,29,29,29,56,56,58,65,68,70,74,76,76,76,76,80,80,81,81,81,81,105,116,118,131,133,134,134,136,144,152,155,157,157,157,158,167,174,174,173,172,173,173,175,186,185,185,185,185,191,196,202,203,208,208,208,215,220,224,231,235,235
538,Tulsa-Muskogee-Bartlesville, OK,-95.89604,36.25257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,6,6,6,8,8,12,15,17,17,18,29,32,32,36,36,38,38,43,50,52,52,52,55,55,66,68,73,76,78,79,80,87,90,91,95,98,98,98,100,101,106,108,109,110,110,110,110,111,112,112,112,112,114,116,118,119,122,122,122,125,129,129,131,134,134,134,138,138,140,141,141,142,142,144,144,145,146,146,146
539,Tupelo-Corinth, MS,-88.60117,34.34090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,5,5,6,6,6,7,7,7,7,7,7,7,7,9,9,9,9,10,11,11,12,12,12,14,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,20,20,20,20,21,21,22,22,23,23,24,24,26,26,26,26,26
540,Tyler-Jacksonville, TX,-95.23637,32.19558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
544,Victoria-Port Lavaca, TX,-96.87219,28.70854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,4,4,4,4,6,6,6,6,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11
545,Virginia Beach-Norfolk, VA-NC,-76.43905,36.80396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,10,13,23,23,23,26,27,50,50,53,56,56,57,62,66,68,75,79,83,83,88,91,98,100,102,102,105,109,110,112,115,115,117,119,123,126,127,131,131,135,139,142,141,142,146,147,147,149,149,150,151,152,153,153,153,161,162,162,163,164,164
548,Washington-Baltimore-Arlington, DC-MD-VA-WV-PA,-77.00380,39.05173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,6,7,7,9,9,12,19,28,32,33,52,62,79,93,119,129,163,189,235,280,313,339,394,409,455,484,575,618,663,722,854,934,1003,1092,1121,1226,1299,1408,1512,1556,1672,1754,1810,1888,1970,2041,2145,2213,2274,2311,2418,2526,2603,2674,2736,2791,2841,2918,2998,3066,3139,3206,3241,3302,3352,3439,3503,3568,3622,3653,3691,3736,3803,3853,3900,3947,3978,3992,4041,4083,4111,4156,4187,4212
554,Wausau-Stevens Point-Wisconsin Rapids, WI,-89.90011,44.67665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
556,Wichita-Winfield, KS,-97.43835,37.65116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,5,5,5,5,5,6,6,7,7,8,8,8,8,8,8,11,11,13,14,15,15,17,19,20,20,21,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,27,27
558,Williamsport-Lock Haven, PA,-77.15203,41.32652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,1,1,2,3,4,4,4,4,4,4,4,5,7,7,7,7,7,8,9,9,10,12,14,15,15,15,16,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
566,Youngstown-Warren, OH-PA,-80.76296,41.02886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,8,13,15,19,22,24,27,30,32,42,42,42,45,45,47,56,64,66,71,75,81,84,92,94,101,107,108,109,113,116,135,135,137,138,139,140,156,172,183,190,194,194,197,209,211,219,228,229,229,234,244,250,256,256,265,265,265,270,274,275,277,279,280,285,293,296,300,302,306,306,308,309,309,316,318,330,330
